year,week_number,rovaniemi_temperature,sodankylä_temperature,ivalo_temperature,oulu_temperature,kajaani_temperature,kuopio_temperature,jyväskylä_temperature,tampere_temperature,helsinki_temperature,rov_lat,rov_lon,sod_lat,sod_lon,iva_lat,iva_lon,oul_lat,oul_lon,kaj_lat,kaj_lon,kuo_lat,kuo_lon,jyv_lat,jyv_lon,tam_lat,tam_lon,hel_lat,hel_lon
2018,21,"10,8","10,2","8,9","11,4",11,"13,4","13,8",16,"17,6","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,22,"12,45714286","12,11428571","10,24285714","14,14285714","14,01428571","16,14285714","16,11428571","16,68571429","18,28571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,23,"7,257142857","6,814285714","6,285714286","9,128571429","7,557142857","8,9","9,657142857","10,97142857","12,57142857","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,24,"12,1","11,7","10,5","14,12857143",14,"14,61428571","16,01428571","16,25714286","17,62857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,25,"12,08571429","12,54285714","12,34285714","13,52857143","13,28571429","15,44285714","14,04285714","13,77142857","14,85714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,26,"13,28571429","13,58571429","12,47142857","14,2","13,07142857","14,17142857","15,48571429","15,77142857","16,62857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,27,"16,64285714","16,5","15,34285714","17,34285714","16,14285714","17,45714286","15,98571429","16,02857143","16,48571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,28,"20,61428571","20,81428571","18,98571429","20,44285714","18,9","23,14285714","19,47142857","19,68571429","20,82857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,29,"23,08571429","22,81428571","23,37142857","24,34285714","22,91428571","23,22857143","22,75714286","22,68571429","23,64285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,30,"19,88571429","19,67142857","18,88571429","22,11428571","21,27142857","22,54285714","22,82857143","23,84285714","23,84285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,31,"20,55714286","20,15714286","19,11428571","22,54285714","20,98571429","18,92857143","22,28571429","22,38571429","23,32857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,32,"15,3","15,18571429","13,37142857","17,88571429","17,78571429","18,57142857","18,14285714","18,1","19,7","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,33,"12,98571429","12,37142857","12,44285714","15,5","14,68571429","16,61428571","15,98571429","16,34285714","17,5","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,34,"11,42857143","11,21428571","11,02857143","13,85714286","13,47142857","15,62857143","14,47142857","15,14285714","16,05714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,35,"12,14285714","11,62857143","11,28571429","13,62857143","13,52857143","15,54285714","13,87142857","13,87142857","15,54285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,36,"11,05714286","9,871428571","10,21428571","13,81428571","13,3","13,45714286","14,94285714","15,72857143","16,82857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,37,"9,228571429","9,342857143",10,12,"10,85714286","11,4","11,48571429","12,04285714","13,8","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,38,"8,685714286","8,071428571","7,985714286","11,72857143","11,08571429","10,35714286","11,62857143","12,45714286","13,78571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,39,"2,942857143","2,514285714","2,457142857","6,371428571","4,771428571",5,"5,314285714","6,3","7,685714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,40,"-0,2571428571","-1,214285714","-0,02857142857","3,585714286","2,128571429","4,8","3,014285714","4,7","6,314285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,41,"5,471428571","4,071428571","3,442857143","9,028571429","7,928571429","9,871428571","8,9","9,614285714","10,27142857","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,42,"4,1","2,357142857","2,785714286","6,914285714","6,6","4,885714286","7,228571429","8,1","9,071428571","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,43,"-3,357142857","-4,442857143","-3,085714286","0,8285714286","0,4142857143","0,3142857143","0,4571428571","1,7","2,814285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2018,44,-5,"-6,233333333","-5,966666667","-2,733333333","-3,466666667","2,366666667","-1,066666667","0,8333333333","2,5","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,18,"-1,12","-1,08","-1,96","0,8","0,22","11,18","1,56","7,14","4,06","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,19,"5,342857143","5,057142857","4,585714286","7,328571429","7,214285714","11,11428571","6,914285714","9,157142857","8,3","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,20,"8,585714286","7,085714286","6,242857143","9,228571429","9,585714286","10,87142857","11,48571429","16,4","12,84285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,21,"7,2","7,171428571","4,871428571","10,25714286","9,5","17,92857143","11,52857143","10,18571429","14,3","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,22,"7,985714286","7,514285714","7,1","9,842857143","10,04285714","14,84285714","10,98571429","16,95714286","12,02857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,23,"15,81428571","15,32857143","12,75714286","16,94285714","18,14285714","19,92857143","19,18571429","16,25714286","20,12857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,24,"12,17142857","11,68571429","9,528571429","13,81428571","13,85714286","14,35714286","14,11428571","18,12857143","16,62857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,25,"14,01428571","13,11428571","10,04285714","15,92857143","16,24285714","15,2","18,38571429",15,"19,61428571","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,26,"11,57142857","11,35714286","10,68571429","13,35714286","12,62857143","12,34285714","14,1","14,3","16,82857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,27,"11,21428571","10,85714286","9,9","13,84285714","14,1","15,64285714","14,21428571","14,15714286","14,88571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,28,"12,02857143","11,28571429","10,05714286","13,38571429","10,97142857","21,74285714","11,9","15,25714286","14,67142857","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,29,"13,84285714","13,24285714","13,22857143","15,54285714","13,94285714","12,38571429","16,51428571","20,54285714","18,61428571","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,30,"20,9","20,47142857","19,21428571","21,55714286","20,15714286","14,17142857","21,67142857","16,8","22,9","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,31,"9,528571429","8,557142857","7,728571429","11,68571429","10,72857143","15,57142857","11,81428571","14,34285714","14,42857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,32,"10,75714286","9,885714286","8,657142857","13,27142857","12,12857143","15,41428571","14,48571429","15,87142857","16,75714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,33,"13,5","13,82857143","13,05714286","15,3","14,78571429","17,32857143","15,32857143","16,1","17,28571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,34,"12,58571429","12,52857143","11,87142857","13,77142857","13,47142857","15,05714286","13,68571429","17,58571429","16,51428571","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,35,"15,34285714","15,47142857","15,35714286","17,02857143","17,25714286","13,31428571","16,38571429","14,75714286","18,48571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,36,"11,07142857","11,22857143","11,25714286","12,92857143","13,5","5,971428571","12,68571429",14,"14,84285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,37,"9,7","9,314285714","9,657142857","11,94285714","11,71428571","5,214285714","11,91428571","7,057142857","13,9","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,38,"3,114285714","2,471428571","3,214285714","5,357142857","4,842857143","4,842857143","4,414285714","5,542857143","7,285714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,39,"5,242857143","5,2","4,885714286","6,528571429","5,9","3,5","5,785714286","5,871428571","7,942857143","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,40,"2,671428571","2,285714286","2,171428571","5,171428571","4,257142857","2,7","3,585714286","3,057142857","5,128571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,41,"0,6","0,08571428571","1,328571429","2,671428571","2,671428571","5,157142857","2,828571429","3,714285714","6,085714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,42,"-1,085714286","-2,271428571","-3,3","1,857142857","1,542857143","-1,542857143","2,342857143",7,"6,128571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,43,"-1,457142857","-3,014285714","-4,442857143","3,457142857","3,142857143","-4,828571429","4,857142857","0,5428571429","7,5","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2019,44,"-8,5","-12,225","-12,25","-3,95","-3,825","-0,7","-2,225","-1,625","-0,375","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,18,"1,566666667","1,3","1,1","4,866666667","4,3","4,633333333","6,466666667","7,1","8,266666667","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,19,"2,514285714","2,428571429","2,1","4,7","4,514285714","7,857142857","6,042857143","4,757142857","8,885714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,20,"2,4","2,328571429","1,642857143","3,928571429","2,714285714","13,47142857","3,285714286","6,714285714","4,628571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,21,"6,914285714","6,157142857","5,914285714","8,571428571","8,242857143","14,38571429","8,528571429","12,92857143","9,514285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,22,"11,62857143","10,58571429","9,842857143","12,15714286","11,57142857","16,8","13,21428571","15,11428571","15,44285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,23,"14,25714286","13,7","11,1","15,75714286","14,91428571","19,71428571","14,1","15,91428571","13,84285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,24,"15,21428571","14,78571429","13,71428571","16,07142857","16,72857143","21,8","17,11428571","19,9","17,65714286","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,25,"15,74285714","15,8","13,9","18,07142857","17,7","15,67142857","19,17142857","21,37142857","20,58571429","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,26,"18,05714286","17,2","14,18571429","19,51428571","18,8","14,35714286","21,97142857","17,31428571","22,07142857","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,27,"12,1","12,71428571","10,48571429","13,91428571","13,87142857","16,84285714","14,47142857","13,25714286","16,04285714","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
2020,28,"12,44285714","12,85714286","12,18571429","13,51428571","13,77142857","16,85714286","13,48571429","15,07142857","14,61428571","66,56","25,84","67,37","26,63","68,61","27,42","64,94","25,34","64,28","27,67","63,00","27,81","63,00","27,81","63,00","27,81","60,33","24,96"
